Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-40 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-23 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-16 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-40 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-28 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-16 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-7 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-48 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-28 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-7 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-8 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-48 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-3 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-36 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-36 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-3 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-47 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-47 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-43 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-43 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-14 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-14 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-10 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-22 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-18 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-31 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=10] [GroupId=project-two-storage] Unloading group metadata for generation 4. (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-22 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-31 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-18 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-27 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-39 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-10 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-27 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-6 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-39 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-6 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-35 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-35 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-2 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,874] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-2 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,932] INFO [BrokerLifecycleManager id=1] The controller has asked us to exit controlled shutdown. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 19:37:48,932] INFO [BrokerLifecycleManager id=1] beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
project-two-kafka      | [2026-06-12 19:37:48,933] INFO [BrokerLifecycleManager id=1] Transitioning from PENDING_CONTROLLED_SHUTDOWN to SHUTTING_DOWN. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 19:37:48,933] INFO [broker-1-to-controller-heartbeat-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 19:37:48,933] INFO [broker-1-to-controller-heartbeat-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 19:37:48,933] INFO [broker-1-to-controller-heartbeat-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 19:37:48,933] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
project-two-analytics  | {"level":"INFO","timestamp":"2026-06-12T19:37:48.937Z","logger":"kafkajs","message":"[Runner] consumer not running, exiting","groupId":"analytics-group","memberId":"analytics-service-07a724ea-652e-48fd-924f-94ad6c568489"}
project-two-kafka      | [2026-06-12 19:37:48,939] INFO Node to controller channel manager for heartbeat shutdown (kafka.server.NodeToControllerChannelManagerImpl)
project-two-kafka      | [2026-06-12 19:37:48,940] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
project-two-kafka      | [2026-06-12 19:37:48,941] INFO [data-plane Kafka Request Handler on Broker 1] shutting down (kafka.server.KafkaRequestHandlerPool)
project-two-kafka      | [2026-06-12 19:37:48,942] INFO [data-plane Kafka Request Handler on Broker 1] shut down completely (kafka.server.KafkaRequestHandlerPool)
project-two-kafka      | [2026-06-12 19:37:48,942] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
project-two-analytics  | {"level":"ERROR","timestamp":"2026-06-12T19:37:48.942Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.20.0.4:9092","broker":"kafka:9092","clientId":"analytics-service","stack":"Error: connect ECONNREFUSED 172.20.0.4:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)"}
project-two-kafka      | [2026-06-12 19:37:48,943] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
project-two-kafka      | [2026-06-12 19:37:48,943] INFO [ExpirationReaper-1-AlterAcls]: Stopped (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
project-two-analytics  | {"level":"INFO","timestamp":"2026-06-12T19:37:48.943Z","logger":"kafkajs","message":"[Consumer] Stopped","groupId":"analytics-group"}
project-two-kafka      | [2026-06-12 19:37:48,943] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
project-two-kafka      | [2026-06-12 19:37:48,945] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
project-two-kafka      | [2026-06-12 19:37:48,945] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
project-two-kafka      | [2026-06-12 19:37:48,945] INFO [TxnMarkerSenderThread-1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
